townname,cityid,ctycode,plcode,massgis,mfallow,siteplan,mfspga,mfattach,mfmixed,mfconvert,mfparcel,mfminlot,unitarea,townhous,mfsenior,onlyold,zonedist,agelimit,overlay,resdist,agezone,zoneweb,accesapt,aaspga,aafamily,cluster,clbuilt,clspga,cladopt,clamend,clbonus,cltype,clparcel,clminlot,clopen,include,incstruc,inclieu,incbonus,increlax,incadopt,incdevs,incunits,growrate,grownum,phasing,phunits,growadpt,growtemp,growexp,exsenior,exafford,exopen,exlodens,exinfra,exother,capfirm,mlaexclud,mlacba,mlapct,shaprule,shapenum,htcalc,front150,longzone,maxfront,frontout,maxbuild,subdrule,subadopt,subamend,subdweb,maxlength,pavewid1,pavewid2,typeroad,rghtway1,curb,sidewalk,sidewide,maxgrade,maxgrad2,wetbylaw,wetadopt,wetamend,ccadopt,wetonline,vernpool,vernlist,buffpool,pooldefn,vernwide,maxjuris,buffisol,isolwide,floodexp,addterms,termdefn,bufflsf,lsfdefn,nobuild,nogowide,delaycert,septrule,septdate,septweb,grndmin,roomflow,housflow,bedcount,maxperc,leachsiz,propback,wetback,wellback,perctest,septtime,noshare,pctsewer,iipartic,iiratio,iicash,sewerfee
WEST BRIDGEWATER,94,23,75260,322,0,,,0,0,0,,,,0,0,0,3,,2,1,0,0,2,2,0,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,1,90,0,,3,1,1,150,0,4200,1,,,0,1500,30,24,MINOR,50,3,2,5,8,11,1,1989,,1,0,0,0,0,,,,1,100,1,1,0,1,1,1,50,1,1,,0,5,110,330,0,60,,10,50,100,0,0,0,0,,,,
EAST BRIDGEWATER,95,23,18455,83,4,0,2,0,0,0,,25000,7500,2,0,0,10,,4,5,0,0,0,,,2,,1,1987,,0,2,10,,30,0,,,,,,,,0,,1,8,1998,,,1,0,1,1,0,1,0,1,0,50,5,,,1,1,150,0,5580,1,,2001,0,900,20,20,MINOR,40,2,1,4,10,10,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,
HANSON,96,23,28495,123,2,,4,1,2,0,,30000,,2,0,0,6,,3,4,1,1,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,90,0,,1,1,3,175,0,3907,1,1954,1990,1,500,26,20,LOCAL,40,3,1,,10,10,1,1989,,1,1,1,1,1,0,100,100,1,100,1,1,0,1,1,1,50,1,1,,0,5,110,330,0,60,,10,50,100,0,0,0,0,,,,
PEMBROKE,97,23,52630,231,2,,2,0,0,0,,120000,10000,0,0,0,6,,6,2,0,0,2,2,1,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,1,80,2,55,,1,1,150,0,1609,1,,2000,0,2000,,,MINOR,,2,2,,10,10,0,,,,,,,,,,,,,,,,,,,,,1,1995,0,5,150,450,0,30,,10,75,100,0,0,0,0,,,,
MARSHFIELD,98,23,38855,171,6,,1,0,2,0,6,10000,5445,2,1,1,11,55,5,4,1,0,2,2,0,2,1,1,1997,2004,1,3,5,5445,20,2,4,1,1,0,2003,1,,0,,0,,,,,,,,,,,0,1,1,80,4,,1,0,0,125,0,2015,1,1955,1998,0,600,20,18,TYPE C,46,3,2,5,8,8,1,,,1,1,1,0,1,0,100,100,1,100,1,0,,1,1,1,75,1,1,2000,1,5,110,400,0,20,,20,100,200,0,0,0,2,0,,,0
BROCKTON,99,23,9000,44,4,0,2,0,0,2,,12000,1200,0,0,0,14,,3,6,1,0,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,60,0,,4,1,3,175,0,3631,1,1957,2000,0,700,34,34,RESIDENTIAL,50,3,2,8,12,12,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,4,0,,,250
SCITUATE,100,23,60330,264,1,1,1,0,0,0,,10000,5000,2,0,0,8,,6,5,0,1,2,1,0,2,1,1,,,1,2,1.836547,10000,30,2,2,0,0,0,,1,,0,,0,,,,,,,,,,,0,1,0,100,0,,1,0,0,100,0,2890,1,1946,2003,1,600,24,24,MINOR,42,3,1,5,9,9,1,1988,2003,1,1,1,1,1,0,250,250,1,100,0,0,,0,0,1,50,1,1,1997,0,5,110,330,0,60,,10,50,100,0,0,0,2,0,,,
NORWELL,101,23,50145,219,0,,,0,0,1,,43560,,2,0,0,5,,6,2,1,1,2,2,0,2,1,1,1999,,,2,40,43560,50,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,100,4,,1,0,0,80,0,2395,1,,,0,500,26,26,MINOR,50,2,1,5,9,9,1,1980,2002,1,1,1,1,1,0,100,100,1,100,1,1,0,1,0,1,50,1,1,2004,1,5,110,330,0,60,,10,100,100,1,0,0,0,,,,
HANOVER,102,23,28285,122,0,,,0,0,0,,,,2,0,0,7,,4,1,1,0,0,,,2,1,1,,,,2,20,11000,25,0,,,,,,,,0,,1,10,,,,0,0,0,0,0,0,0,1,0,90,0,,1,1,1,150,0,2295,1,,,0,1000,26,26,MINOR,50,3,2,4,8,8,1,1996,2001,1,1,1,1,1,1,200,200,1,100,1,1,0,1,0,1,50,1,1,1998,0,5,110,330,0,60,1000,10,100,150,0,0,1,0,,,,
ROCKLAND,103,23,57775,251,5,0,2,0,1,2,20,43560,2904,0,0,0,11,,1,4,1,0,2,2,1,2,1,1,1980,,,1,20,2904,35,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,67,0,,1,0,0,110,0,1083,1,1990,2001,0,600,30,30,LOCAL RESIDENTIAL,50,3,2,,10,10,1,,,0,0,0,0,0,,,,0,,1,0,,1,0,0,,0,0,,,,,,,,,,,,,,,4,0,,,2000
WHITMAN,104,23,79530,338,2,,2,1,0,0,,87000,6000,2,0,0,7,,1,3,0,0,2,2,1,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,75,0,,1,1,1,150,0,1713,1,,,0,800,24,24,RESIDENTIAL,40,2,1,4,10,10,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,4,0,,,840
ABINGTON,105,23,170,1,2,,4,0,1,1,10,12500,10000,1,0,0,9,,2,5,0,0,0,,,0,,,,,,,,,,0,,,,,,,,0,,1,20,2001,,,0,0,0,0,0,0,0,1,1,50,0,,1,0,0,120,0,1807,1,1972,2001,0,600,26,26,RESIDENTIAL/MINOR,52,3,2,,10,10,1,,2003,0,0,1,1,1,1,200,200,1,100,1,1,0,1,0,0,,1,0,,,,,,,,,,,,,,,4,1,3,0,150
COHASSET,106,21,14640,65,2,,1,0,1,2,10,5000,4356,2,1,0,9,55,3,4,1,0,2,2,0,2,1,1,1981,1987,0,2,10,,45,3,4,0,3,0,2002,,,0,,0,,,,,,,,,,,0,1,0,50,0,,5,0,0,50,1,1036,1,,2001,0,1500,,,RESIDENTIAL,40,2,,,6,6,1,1989,2001,1,0,1,1,1,0,100,100,1,25,1,1,0,1,1,1,50,1,1,2001,0,5,110,330,0,60,,10,50,100,0,0,0,2,0,,,0
HINGHAM,107,23,30210,131,2,,2,0,2,0,5,5000,5445,2,1,0,15,62,4,3,1,1,0,,,2,1,4,1990,2003,1,2,5,,40,1,,0,2,1,2003,1,,0,,0,,,,,,,,,,,0,1,1,100,1,22,,1,3,150,0,1309,1,1941,2004,1,800,22,18,MINOR,46,2,1,,8,7,1,1978,1987,1,0,0,0,0,,,,1,100,1,0,,1,1,1,50,0,1,1998,1,6,110,330,0,60,,10,100,250,0,1,1,2,0,,,0
WEYMOUTH,108,21,78865,336,4,1,4,0,2,1,,7500,,0,0,0,14,,3,5,0,1,0,,,2,,1,1978,1995,0,,5,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,75,0,,1,0,0,120,0,2293,1,,,0,800,28,28,MINOR,40,2,1,,8,8,1,,,1,0,1,1,1,1,100,200,1,100,1,1,0,1,1,1,50,1,0,,,,,,,,,,,,,,,4,1,7,1,2310
HOLBROOK,109,21,30455,133,5,0,1,0,0,0,,25000,15000,2,1,0,10,,1,5,1,0,0,,,2,1,1,,,,3,,10890,40,2,3,0,0,0,2004,0,0,0,,0,,,,,,,,,,,0,0,0,,5,,,1,2,200,0,1635,1,1954,1998,0,500,26,26,SECONDARY,40,3,2,5,8,8,1,1994,2003,0,0,1,1,1,0,100,100,1,100,1,1,0,1,0,0,,1,0,,,,,,,,,,,,,,,3,0,,,0
AVON,110,21,2935,18,2,,1,0,0,0,,8000,8000,2,0,0,4,,2,2,0,0,0,,,2,,1,,,0,2,15,2178,10,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,1,2,200,0,765,1,1997,2001,0,600,30,30,RESIDENTIAL,50,3,2,5,8,8,1,1991,,0,0,0,1,1,,100,100,1,100,1,1,0,1,0,0,,1,1,,0,5,110,330,0,60,,10,50,100,1,0,0,0,,,,
BRAINTREE,111,21,7665,40,7,1,1,0,0,0,5,15000,,0,0,0,10,,6,7,0,0,0,,,2,1,1,1991,2001,,1,3,15000,25,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,5,0,0,100,0,570,1,1978,,0,400,28,28,TYPE I,50,3,2,,8,8,1,,2000,1,1,0,0,0,,,,1,100,0,1,0,0,0,1,25,1,0,,,,,,,,,,,,,,,4,1,1,0,720
RANDOLPH,112,21,55955,244,1,1,2,1,0,0,,43560,4356,1,1,0,7,55,3,3,1,0,1,,1,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,,0,0,120,0,1005,1,1986,,0,600,24,24,SECONDARY,40,3,2,5.5,8,8,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,1,2,1,1500
QUINCY,113,21,55745,243,7,0,2,0,2,0,2.295684,6750,2000,0,0,0,13,,1,7,0,1,0,,,2,1,3,1972,,,1,2.295684,2000,,1,,1,1,1,2001,1,100,0,,0,,,,,,,,,,,0,0,0,,0,,3,0,0,85,0,757,1,,,0,500,24,24,NA,40,3,2,,10,10,1,1987,,1,0,0,0,0,,,,1,100,1,1,0,1,0,0,,1,0,,,,,,,,,,,,,,,5,0,,,300
MILTON,114,21,41690,189,2,,1,0,2,2,25,7500,,2,1,0,9,62,3,8,1,1,2,2,1,2,0,1,1970,,0,2,10,10000,35,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,2,1,4,200,0,870,1,1966,2004,1,650,32,32,NA,50,3,2,4.5,8,8,1,1962,2000,1,0,0,0,0,,,,1,100,1,1,0,1,0,1,25,0,0,,,,,,,,,,,,,,,4,1,4,1,4000
BROOKLINE,115,21,9175,46,4,0,2,0,1,2,,5000,3000,2,0,0,29,,1,17,0,1,0,,,2,,2,1972,,1,2,2,7500,,3,,1,1,0,1987,,65,0,,0,,,,,,,,,,,0,0,0,,0,,4,0,0,25,0,1030,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,0
WATERTOWN,116,17,73440,314,4,0,2,0,1,1,,5000,800,2,0,0,13,,7,7,0,1,0,,,2,,2,1972,,1,1,0.9182736,10000,15,2,,1,0,0,2000,,13,0,,0,,,,,,,,,,,0,0,0,,0,,3,0,0,80,0,720,0,,,,,,,,,,,,,,1,1986,1987,1,0,0,0,0,,,,1,150,1,1,0,1,1,1,50,1,0,,,,,,,,,,,,,,,5,0,,,375
CAMBRIDGE,117,17,11000,49,7,0,4,0,1,1,0.9182736,900,,2,0,0,43,,11,12,1,1,2,2,0,2,,1,1980,,,3,0.9182736,600,15,3,4,1,1,1,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,20,0,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,,,,
SOMERVILLE,118,17,62535,274,5,0,4,0,2,2,1.721763,7500,875,1,0,0,14,,7,6,0,1,0,,,2,1,1,2000,2004,1,3,1.721763,1000,50,2,,1,1,1,1991,,125,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,50,0,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,1,4,0,0
WINTHROP,119,25,80930,346,2,,1,0,2,0,,20000,2000,2,0,0,7,,0,3,0,0,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,75,0,,1,1957,,0,500,,,NA,40,3,2,8,12,12,1,1993,,0,0,1,0,1,0,,,1,100,0,0,,0,0,0,,1,0,,,,,,,,,,,,,,,5,,,,
CHELSEA,120,25,13205,57,4,1,2,0,1,1,,5000,1245,2,0,0,11,,4,3,0,1,0,,,0,,,,,,,,,,2,,0,0,0,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,60,0,,1,1995,,0,,32,32,MINOR,50,3,2,9,7,7,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,0
EVERETT,121,17,21990,93,1,1,5,0,2,1,,5000,,0,0,0,6,,1,2,0,1,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,4,0,0,30,0,,1,,,0,,30,30,NA,40,3,2,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,150
REVERE,122,25,56585,248,4,1,3,0,2,0,,4000,,2,0,0,17,,2,9,0,1,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,,0,,1,0,0,80,0,2748,1,,,0,,26,24,MINOR,50,2,2,,8,8,1,,,0,1,0,0,0,,,,1,100,1,1,0,1,0,0,,0,0,,,,,,,,,,,,,,,4,0,,,
NAHANT,123,9,43580,196,0,,,0,0,0,,,,0,0,0,6,,1,2,0,0,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,5,,1,0,0,125,1,47,1,1995,2001,0,500,22,22,MINOR,32,3,2,4,12,12,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,250
BELMONT,124,17,5070,26,2,,4,0,0,2,,7000,,2,1,0,11,55,3,6,1,1,0,,,3,1,2,1998,2003,1,2,1.928375,,25,2,4,1,1,0,2003,0,0,0,,0,,,,,,,,,,,0,1,0,90,1,22,5,0,0,125,0,931,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,1,5,1,0
ARLINGTON,125,17,1605,10,2,,4,0,1,2,,5000,550,2,0,0,19,,2,9,0,1,0,,,2,1,1,1983,1991,,,0.6887052,,,2,,1,0,1,2001,,6,0,,0,,,,,,,,,,,0,0,0,,0,,4,0,0,100,0,170,0,,,,,,,,,,,,,,1,1989,2001,1,1,0,1,0,,,,1,100,1,1,1,0,1,1,25,1,0,,,,,,,,,,,,,,,5,0,,,0
MEDFORD,126,17,39835,176,1,1,,0,1,0,,10000,600,1,0,0,12,,1,6,0,1,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,35,0,607,1,1972,1988,0,200,30,30,NA,50,3,2,,7,7,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,100
MALDEN,127,17,37875,165,1,0,,0,1,0,,12000,1200,1,0,0,8,,1,5,0,1,0,,,2,,1,,,,,50,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,50,0,2307,1,,,0,500,35,26,CLASS B,55,3,2,5,10,10,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,50
WINCHESTER,128,17,80510,344,6,,2,0,2,0,5,10000,2178,2,1,0,14,55,6,8,1,0,0,,,2,,2,1980,,1,3,10,12500,25,1,,1,1,0,,1,3,0,,0,,,,,,,,,,,0,1,0,80,3,25,1,0,0,100,0,404,1,1953,1988,0,600,26,26,MINOR,40,3,0,,10,10,1,1987,2004,0,1,0,0,0,,,,1,100,1,1,1,0,1,0,,1,0,,,,,,,,,,,,,,,5,1,4,1,2000
STONEHAM,129,17,67665,284,2,,1,1,2,0,,10000,,1,0,0,11,,3,2,0,0,2,1,1,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,3,0,0,90,0,420,1,,1988,0,,32,32,NA,50,3,2,,9,9,1,2004,,0,0,1,1,1,1,100,200,1,100,1,1,0,1,0,0,,1,0,,,,,,,,,,,,,,,4,1,4,0,0
MELROSE,130,17,40115,178,7,0,1,0,1,0,5,5000,2833,1,0,0,14,,1,7,0,1,2,2,1,2,,1,1972,1974,0,3,5,726,20,1,,0,1,0,2004,0,0,0,,0,,,,,,,,,,,0,1,1,60,0,,1,0,0,110,0,1419,1,1958,1992,0,500,32,32,NA,50,3,2,,10,10,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,0
SAUGUS,131,9,60015,262,5,0,2,1,0,0,10,10000,2500,1,1,0,10,55,2,4,1,1,0,,,2,,4,1972,,0,1,10,2178,50,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,100,1,781,1,1998,2004,1,500,34,24,MINOR,50,3,2,5,7,9,1,1998,,1,1,1,1,1,1,200,200,1,100,1,1,0,1,1,1,30,1,0,,,,,,,,,,,,,,,5,1,2,0,330
LYNN,132,9,37490,163,7,0,3,0,2,0,1.37741,15000,,1,0,0,10,,1,5,0,0,0,,,2,0,3,,2001,0,1,1.37741,,15,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,75,0,4239,1,1956,2001,0,500,34,34,NA,50,2,2,8,12,12,1,2000,2001,1,0,1,1,1,1,100,100,1,100,1,1,1,1,1,1,25,1,0,,,,,,,,,,,,,,,5,,,,50
SWAMPSCOTT,133,9,68645,291,2,,2,0,0,0,,15000,,0,0,0,6,,3,3,0,0,0,,,0,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,0,1,1,80,0,,2,0,0,125,0,636,1,,2000,0,500,28,28,NA,44,3,2,6,8,8,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,5,0,,,10
MARBLEHEAD,134,9,38400,168,2,,1,0,1,2,,4000,5000,2,1,0,15,55,2,9,0,0,0,,,0,,,,,,,,,,1,2,1,1,0,1996,0,0,0,,0,,,,,,,,,,,0,0,0,,0,,2,0,0,100,0,261,1,1997,,0,500,24,24,MINOR,50,2,1,4,8,10,1,2001,,1,0,1,1,1,1,200,200,1,100,1,1,0,1,0,1,50,1,0,,,,,,,,,,,,,,,5,0,,,100
SALEM,135,9,59105,258,7,0,2,1,1,2,5,6000,3500,1,0,0,10,,2,4,0,0,0,,,2,1,1,1977,,1,1,5,,20,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,,1,,200,0,1205,1,1962,1987,0,500,24,24,MINOR,41,3,2,5,10,10,1,1988,,0,0,0,0,0,,,,0,,0,0,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,100
WOBURN,136,17,81035,347,2,,3,1,1,0,,17000,,2,0,0,14,,1,4,0,1,0,,,2,,3,1985,,1,,5,10000,30,1,,0,1,0,,,,0,,0,,,,,,,,,,,0,1,0,,4,,1,0,0,100,0,1100,1,2002,,0,600,26,26,MINOR,50,3,2,,8,8,1,1989,2001,1,1,0,0,0,,,,0,,1,1,0,0,1,1,15,1,0,,,,,,,,,,,,,,,4,1,10,1,1000
WAKEFIELD,137,17,72215,305,2,,4,0,2,2,,8000,1210,2,0,0,10,,3,5,0,1,2,2,1,2,,1,,,,0,10,8000,25,2,3,0,0,0,2002,,18,0,,0,,,,,,,,,,,0,1,1,75,1,24.61539,1,0,0,100,0,1072,1,,,0,600,26,26,MINOR,50,3,2,,8,8,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,4,1,3,1,50
WILMINGTON,138,17,80230,342,6,,4,0,2,2,10,10000,4000,2,1,0,8,55,4,5,1,1,2,2,0,2,1,1,2001,,1,3,8,16335,35,3,4,0,2,0,2003,0,0,0,,0,,,,,,,,,,,0,0,0,,5,,1,1,1,200,0,1226,1,1975,2004,1,500,32,32,MINOR,50,2,2,5,6,6,0,,,,,,,,,,,,,,,,,,,,,1,2004,1,5,110,440,1,60,600,10,50,100,1,1,0,1,1,4,1,500
READING,139,17,56130,246,5,1,2,0,0,2,1.37741,40000,2420,1,0,0,9,,8,7,0,1,2,2,0,2,1,1,1987,2004,,,1.37741,,,2,,1,0,0,1987,1,16,0,,0,,,,,,,,,,,0,1,0,50,5,,3,1,1,200,1,771,1,1997,,0,500,30,30,NA,60,3,2,,10,10,1,1980,2002,1,0,1,0,1,0,100,100,1,100,1,0,,0,1,1,25,1,0,,,,,,,,,,,,,,,4,1,2,0,5
LYNNFIELD,140,9,37560,164,1,0,,0,0,0,4,,1281,0,1,1,11,60,3,5,1,1,2,2,1,2,1,2,1972,1974,,0,25,26700,20,0,,,,,,,,0,,0,,,,,,,,,,,0,1,0,100,0,,1,1,4,210,0,442,1,1977,2001,0,500,26,26,ALL NON-PRINCIPAL,40,2,2,4,9,9,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,
PEABODY,141,9,52490,229,7,0,3,1,0,2,20,10000,750,1,0,0,20,,4,9,1,1,2,3,1,2,1,1,1984,,1,3,5,6600,20,3,3,1,1,1,2003,,7,0,,0,,,,,,,,,,,0,0,0,,0,,1,0,0,125,1,3040,1,1975,,0,500,32,32,SECONDARY,50,3,2,5,6,9,1,2000,,1,1,1,1,1,1,200,200,1,100,1,1,0,1,1,1,100,1,0,,,,,,,,,,,,,,,5,0,,,100
BEVERLY,142,9,5595,30,7,0,7,0,1,2,10,3000,1000,2,1,0,16,55,3,9,1,1,2,2,1,2,1,2,1980,,0,3,5,,30,2,3,0,0,0,1988,0,0,0,,0,,,,,,,,,,,0,1,0,,0,,3,1,3,225,0,1714,1,1954,2004,0,500,32,24,SECONDARY,50,3,2,5,6,6,1,2001,,1,0,1,1,1,0,100,100,1,100,0,1,0,0,0,1,25,1,1,1981,0,5,110,330,0,60,800,10,50,100,0,0,0,4,0,,,100
DANVERS,143,9,16250,71,2,,4,0,1,2,8,30000,2723,0,1,0,17,55,3,6,1,1,0,,,2,,1,,,0,0,2,8000,30,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,1,22,1,1,,150,0,1443,1,1979,,0,600,28,24,LOCAL RESIDENTIAL,54,2,1,,10,10,1,1988,2003,1,1,0,0,0,,,,1,100,1,1,1,0,1,1,35,1,0,,,,,,,,,,,,,,,4,0,,,100
NORTH READING,144,17,48955,213,6,,1,1,0,0,30,40000,3500,2,0,0,13,,3,7,0,0,0,,,2,1,1,1980,,0,1,30,20000,40,0,,,,,,,,0,,0,,,,,,,,,,,0,0,0,,0,,1,1,4,160,0,913,1,1944,1989,0,500,28,28,SECONDARY,50,3,2,5,9,9,1,1992,2001,1,0,1,1,1,0,100,100,1,100,1,1,1,1,1,1,12,1,1,1962,0,5,110,330,0,60,800,10,75,100,0,0,1,0,,,,
