city,zone,ward,ward_no,total_bill_2013,comm_bill_2013,resident_bill_2013,total_bill_2014,comm_bill_2014,resident_bill_2014,total_bill_2015,comm_bill_2015,resident_bill_2015,area,pop2011
Bengaluru City,YALAHANKA,Kempegowda Ward,1,11.29,2.51,8.78,37.09,4.63,32.47,72.29,12.94,59.35,10.9,34783
Bengaluru City,YALAHANKA,Chowdeshwari Ward ,2,5.96,0.2,5.76,13.07,0.56,12.51,14.44,0.73,13.7,6.5,36602
Bengaluru City,YALAHANKA,Attur,3,198.87,9.02,189.85,258.09,14.88,243.21,333.33,27.43,305.9,8.8,58129
Bengaluru City,YALAHANKA,Yelahanka Satellite town,4,956.31,641.99,314.32,1308.14,835.2,472.95,1771.45,1196.47,574.98,4.6,41986
Bengaluru City,YALAHANKA,Jakkur,5,4.64,0.13,4.51,60.51,5.17,55.34,104.8,10.85,93.95,23.5,52025
Bengaluru City,YALAHANKA,Byatarayanapura,7,458.72,156.77,301.95,716.75,138.17,578.58,891.48,211.64,679.84,10,71855
Bengaluru City,YALAHANKA,Kodigehalli,8,113.49,18.84,94.65,233.45,32.18,201.27,310.88,55.05,255.83,10,72154
Bengaluru City,YALAHANKA,Vidyaranyapura,9,753.54,545.33,208.2,1064.34,434.85,629.5,1305.9,547.44,758.46,3.8,47546
Bengaluru City,YALAHANKA,Doddabommasandra,10,15.69,1.23,14.46,34.86,2.33,32.53,50.03,5.42,44.62,9.9,57195
Bengaluru City,YALAHANKA,Kuvempunagar,11,0.29,0,0.29,3.87,0.07,3.8,4.66,0.11,4.55,4.2,36396
Bengaluru City,DASARAHALLI,Shettyhalli,12,13.44,0.65,12.79,75.79,4.82,70.97,118.94,14.31,104.63,7.1,37128
Bengaluru City,DASARAHALLI,Mallasandra,13,43.82,1.79,42.03,119.92,5.45,114.48,148.65,7.65,141,8.1,61071
Bengaluru City,DASARAHALLI,Bagalagunte,14,150.57,5.57,145,299.67,22.51,277.16,320.21,33.02,287.2,1.3,41482
Bengaluru City,DASARAHALLI,T. Dasarahalli,15,583.03,515.21,67.81,760.44,577.48,182.96,934.61,687.5,247.11,4.3,65113
Bengaluru City,RR NAGAR,Jalahalli,16,243.94,152.64,91.3,331.67,185.33,146.34,431.62,230.01,201.61,0.9,33042
Bengaluru City,RR NAGAR,J.P.Park,17,216.28,25.91,190.37,359.83,42.32,317.5,465.1,61.15,403.95,5.2,37959
Bengaluru City,EAST,Radhakrishna Temple Ward,18,295.38,48.5,246.88,378.9,67.01,311.88,510.17,105.59,404.58,2,49610
Bengaluru City,EAST,Sanjaynagar,19,178.3,29.84,148.45,230.94,44.29,186.65,334.01,75.53,258.48,1.9,35122
Bengaluru City,EAST,Ganganagar,20,132.64,36.27,96.36,172.34,52.03,120.31,225.89,72.13,153.76,1.5,32491
Bengaluru City,EAST,Hebbal,21,257.41,56.95,200.46,336.2,80.33,255.88,496.87,129.45,367.42,2.3,27361
Bengaluru City,EAST,VishwanathNagenahalli,22,134.61,14.46,120.16,180.78,20.05,160.73,240.57,28.5,212.07,1.2,32516
Bengaluru City,EAST,Nagavara,23,42.48,2.34,40.14,107.77,4.99,102.78,165.4,12.55,152.84,1.5,51592
Bengaluru City,EAST,HBR Layout,24,167.44,37.35,130.09,292.16,58.67,233.49,444.55,90.38,354.17,2.1,60483
Bengaluru City,MAHADEVPURA,Horamavu,25,11.57,0,11.57,36.43,0.32,36.11,43.67,2.31,41.36,4.6,58967
Bengaluru City,MAHADEVPURA,Ramamurthynagar,26,89.18,0.51,88.67,363.79,16.96,346.83,487.26,54.61,432.65,17.5,95368
Bengaluru City,EAST,Banasawadi,27,397.38,82.94,314.44,513.65,117.89,395.76,703.68,180.67,523.01,7.3,47358
Bengaluru City,EAST,Kammanahalli,28,383.42,87.52,295.9,493.62,153.19,340.43,625.14,234.38,390.76,3.4,51268
Bengaluru City,EAST,Kacharakanahalli,29,203.86,40.62,163.25,264.6,61.53,203.07,358.92,87.47,271.45,1,47074
Bengaluru City,EAST,Kadugondanahalli,30,73.74,6.26,67.48,87.34,9.59,77.75,112,12.31,99.69,1.7,33588
Bengaluru City,EAST,Kushalnagar,31,46.19,3.08,43.11,57.47,5.07,52.4,76.99,6.4,70.59,0.7,45748
Bengaluru City,EAST,Kavalbyrasandra,32,269.77,34.01,235.75,348.65,49.28,299.36,478.48,70.97,407.51,0.6,41936
Bengaluru City,EAST,Manorayanapalya,33,114.36,17.72,96.64,143.49,22.97,120.52,202.39,35.53,166.86,1.6,39334
Bengaluru City,EAST,Gangenahalli,34,214.05,123.13,90.92,255.33,153.23,102.11,315.2,189.07,126.13,0.8,47926
Bengaluru City,WEST,Aramane Nagar,35,243.17,90.29,152.88,305,124.42,180.57,387.38,159.67,227.71,1.1,24308
Bengaluru City,WEST,Mathikere,36,152.18,25.3,126.88,218.22,44.11,174.1,294.41,66.45,227.95,7.5,36738
Bengaluru City,RR NAGAR,Yeshwanthpur,37,101.38,17.64,83.74,145.36,25.92,119.45,186.91,35.55,151.36,0.9,37036
Bengaluru City,RR NAGAR,H.M.T,38,707.17,582.17,125,862.25,684.68,177.58,1106.52,852.43,254.09,0.8,41107
Bengaluru City,DASARAHALLI,Chokkasandra,39,42.59,3.15,39.44,178.97,14.52,164.46,276.53,39.45,237.08,5.2,36879
Bengaluru City,RR NAGAR,Peenya Industrial Area,40,170.18,56.5,113.69,293.33,81.09,212.24,397.92,110.33,287.59,3.8,59289
Bengaluru City,DASARAHALLI,Lakshmidevinagar,41,141.87,33.97,107.9,192.36,41.16,151.2,277.81,53.88,223.92,12.9,72794
Bengaluru City,RR NAGAR,Nandini Layout,42,207.42,25.62,181.8,301.67,43.1,258.57,408.1,54.58,353.53,5.5,57814
Bengaluru City,WEST,Marappanahalli,43,247.71,74.89,172.83,307.1,86.41,220.69,399.74,100.5,299.24,1.5,41352
Bengaluru City,WEST,Malleshwaram,44,124.43,28.33,96.1,164.63,40.33,124.3,223.37,55.28,168.1,1.4,51200
Bengaluru City,WEST,Jayachamarajendra Nagar,45,499.21,285.92,213.29,534.79,277.71,257.07,751.03,425.61,325.42,2,40212
Bengaluru City,EAST,Devarajeevanahalli,46,11.01,2.2,8.8,19.62,3.41,16.21,31,5.27,25.72,1.8,34196
Bengaluru City,EAST,Muneshwaranagar,47,36.3,3.34,32.96,46.18,5.36,40.82,63.66,7.02,56.64,0.9,31449
Bengaluru City,EAST,Lingarajapura,48,86.74,5.99,80.75,112.27,10.75,101.52,151.31,15.31,136,1.4,42135
Bengaluru City,EAST,Benniganahalli,49,1003.78,741.56,262.22,1061.43,756.02,305.41,1426.77,1036.32,390.46,0.5,35814
Bengaluru City,EAST,Vijinapura,50,49.66,2.53,47.13,152.92,6.75,146.18,258.67,33.27,225.41,0.9,37955
Bengaluru City,MAHADEVPURA,K.R.Puram,51,29.17,2.14,27.03,184.49,5.68,178.81,309.03,33.24,275.79,4.9,49094
Bengaluru City,MAHADEVPURA,Basavanapura,52,9.35,0.02,9.33,79.73,5.65,74.08,136.5,25.45,111.05,2.1,46159
Bengaluru City,MAHADEVPURA,Hoodi,53,98.92,67.58,31.34,274.49,100.01,174.48,557.43,380.72,176.71,4.8,35168
Bengaluru City,MAHADEVPURA,Devasandra,54,50.01,7.76,42.26,114.24,9.41,104.83,193.41,52.39,141.02,6.3,48585
Bengaluru City,MAHADEVPURA,A. Narayanapura,55,102.94,10.68,92.27,442.02,23.74,418.28,562.28,119.67,442.61,15,50191
Bengaluru City,MAHADEVPURA,C.V. Ramannagar,56,241.36,26.78,214.58,334.89,59.84,275.04,462.6,93.3,369.3,3.5,33946
Bengaluru City,EAST,Hosathippasandra,57,334.25,100.98,233.27,490.63,144.05,346.58,665.7,188.78,476.92,2.1,43443
Bengaluru City,EAST,Maruthiseva Nagar,58,322.6,41.73,280.87,425.57,57.99,367.58,543.41,72.57,470.83,3.6,58815
Bengaluru City,EAST,Sagayapuram,59,119.97,14.82,105.15,145.92,21.09,124.83,176.49,26.62,149.87,3.4,43983
Bengaluru City,EAST,S.K. Garden,60,151.2,78.23,72.97,193.18,98.6,94.57,181.58,47.73,133.85,2.4,40362
Bengaluru City,EAST,Ramaswamy palya,61,125.25,10.32,114.93,156.48,12.48,144,215.09,20.96,194.13,0.8,35334
Bengaluru City,EAST,Jayamahal,62,437.83,237.82,200.01,517.54,293.32,224.22,682.6,393.7,288.9,1.3,38050
Bengaluru City,EAST,Rajamahal,63,185.93,32.88,153.05,234.46,44.19,190.27,326.26,70.24,256.02,0.8,34394
Bengaluru City,WEST,Kadumalleshwara,64,412.45,120.5,291.95,511.19,151.88,359.31,664.09,217.08,447.02,1.4,21728
Bengaluru City,WEST,Subramanyanagar,65,257.5,47.64,209.85,369.45,67.48,301.96,478.42,88.01,390.41,0.7,31118
Bengaluru City,WEST,Nagapura,66,345.97,92.71,253.26,444.59,129.35,315.24,607.85,189.65,418.2,1.4,35609
Bengaluru City,WEST,Mahalakshmipuram,67,232.04,33.17,198.87,285.58,40.39,245.19,383.15,58.51,324.63,0.9,35709
Bengaluru City,WEST,Laggere,68,291.32,13.18,278.14,586.07,36.27,549.81,654.98,66.07,588.92,1.8,34574
Bengaluru City,RR NAGAR,Rajagopalanagar,69,159.05,5.75,153.3,359.31,24.02,335.29,423.7,46.61,377.09,0.9,44615
Bengaluru City,DASARAHALLI,Hegganahalli,70,204.2,12.21,191.99,426.55,26.54,400.02,583.48,48.52,534.96,1.6,57077
Bengaluru City,DASARAHALLI,Herohalli,71,0,0,0,2.44,0.04,2.4,15.13,0.98,14.15,2.2,61479
Bengaluru City,RR NAGAR,Kottigepalya,72,228.67,18.35,210.32,361.83,37.7,324.13,474.78,59.43,415.35,1.8,66314
Bengaluru City,RR NAGAR,Shakthiganapathi nagar,73,286.64,47.49,239.15,341.37,56.29,285.08,461.85,76.43,385.41,7.8,62272
Bengaluru City,WEST,Shankaramata,74,285.1,38.22,246.88,343.81,44.71,299.1,445.53,60.34,385.19,5.8,68922
Bengaluru City,WEST,Gayathrinagar,75,194.37,35.34,159.03,246.46,46.16,200.3,357.82,76.51,281.31,0.7,43844
Bengaluru City,WEST,Dattathreya Temple,76,226.12,47.63,178.49,290.89,65.09,225.8,401.84,97.81,304.02,1.1,48734
Bengaluru City,WEST,Pulikeshinagar,77,332.3,109.78,222.52,392.32,126.51,265.81,519.54,171.11,348.42,0.6,33236
Bengaluru City,EAST,Sarvagnanagar,78,175.57,50.75,124.82,216,62.45,153.55,277.62,74.71,202.91,0.7,33388
Bengaluru City,EAST,Hoysalanagar,79,452.24,216.19,236.05,547.43,273.73,273.7,707.8,353.41,354.4,1.7,28835
Bengaluru City,EAST,Vignananagar,80,46.74,5,41.74,340.78,15.62,325.15,513.51,59.59,453.92,3.6,37291
Bengaluru City,MAHADEVPURA,Garudacharpalya,81,73.15,27.18,45.97,297.71,38.24,259.47,384.57,229.41,155.16,2.1,35228
Bengaluru City,MAHADEVPURA,Kadugodi,82,9.09,0,9.09,21.37,0.17,21.2,38.38,15.73,22.65,5.7,57062
Bengaluru City,MAHADEVPURA,Hagadooru,83,134.64,59.32,75.33,255.44,75.44,180,333.09,105.56,227.52,6.8,49631
Bengaluru City,MAHADEVPURA,Doddanekkundi,84,511.14,321.89,189.24,854.45,451.72,402.73,1093.53,641.35,452.18,11.2,43942
Bengaluru City,MAHADEVPURA,Marathalli,85,80.46,25.11,55.35,207.26,50.07,157.2,416.19,176.01,240.18,12.6,50556
Bengaluru City,MAHADEVPURA,HAL Airport,86,11.3,0,11.3,141.46,2.55,138.92,238.07,20.67,217.4,12,63083
Bengaluru City,MAHADEVPURA,Jeevanbhimanagar,87,486.31,291.48,194.84,581.12,339.03,242.1,756.31,445.58,310.73,3.1,39768
Bengaluru City,EAST,Jogupalya,88,287.42,77.33,210.1,343.62,97.11,246.51,434.19,119.39,314.8,6.8,39926
Bengaluru City,EAST,Ulsoor,89,1195.08,978.52,216.56,1433.59,1165.85,267.74,1831.75,1491.9,339.85,1.9,38251
Bengaluru City,EAST,Bharathinagar,90,296.91,205.11,91.8,380.73,264.71,116.02,470.5,320.11,150.38,0.9,33793
Bengaluru City,EAST,Shivajinagar,91,275.38,84.23,191.15,359.03,114.47,244.56,488.84,164.32,324.51,1.7,35090
Bengaluru City,EAST,Vasanthnagar,92,1426.69,1137.75,288.95,1546.52,1207.97,338.55,1936.6,1541.91,394.69,0.8,32689
Bengaluru City,EAST,Gandhinagar,93,1899.74,1492.13,407.61,1753.72,1377.9,375.82,2305.23,1849.8,455.43,0.4,37506
Bengaluru City,WEST,Subhashnagar,94,59.3,7.05,52.24,74.42,9.14,65.28,98.09,10.4,87.69,3.1,22815
Bengaluru City,WEST,Okalipuram,95,122.13,37.09,85.04,163.36,52.98,110.39,215.77,70.46,145.31,1.9,31208
Bengaluru City,WEST,Dayanandanagar,96,134.33,41.97,92.36,173.44,57.66,115.79,241.27,78.63,162.63,1.3,37693
Bengaluru City,WEST,Prakashnagar,97,158.21,58.07,100.15,198.09,72.67,125.41,269.07,100.4,168.67,0.8,38110
Bengaluru City,WEST,Rajajinagar,98,236,71.49,164.5,322.4,114.38,208.02,427.16,143.56,283.6,0.4,35721
Bengaluru City,WEST,Basaveshwaranagar,99,337.95,55.48,282.47,416.76,73.52,343.24,559.06,99.71,459.35,0.6,32913
Bengaluru City,WEST,Kamakshipalya,100,153.94,27.48,126.46,196.58,36.61,159.96,279.53,60.49,219.04,0.9,33084
Bengaluru City,WEST,Vrushabhavathi Nagar,101,206.51,48.65,157.86,266.18,65.9,200.28,353.45,92.35,261.1,0.8,30333
Bengaluru City,WEST,Kaveripura,102,208.79,24.57,184.22,248.97,32.58,216.39,341.06,50.8,290.26,0.9,30051
Bengaluru City,WEST,Govindrajnagara,103,98.06,19.24,78.82,120.73,25.12,95.61,185.81,36.3,149.51,1,50893
Bengaluru City,WEST,Agrahara Dasarahalli,104,162.65,32.92,129.73,201.46,44.44,157.01,287.01,60.34,226.67,1.7,53532
Bengaluru City,WEST,Dr. Rajkumar Ward,105,184.15,82.32,101.83,224.64,104.77,119.87,287.35,126.07,161.28,0.8,26873
Bengaluru City,WEST,Shivanagar,106,156.23,42.58,113.65,195.09,57.98,137.11,267.59,80.62,186.97,0.8,28355
Bengaluru City,WEST,Srirammandira ward,107,246.67,80.24,166.42,307.75,100.05,207.7,430.51,153.94,276.57,1,24181
Bengaluru City,WEST,Chikpet,108,303.74,173.84,129.9,373.91,217.85,156.06,488.44,284.38,204.05,0.8,36461
Bengaluru City,WEST,Sampangiramnagar,109,707.87,582.98,124.9,833.36,687.61,145.75,1049.85,857.83,192.02,1.1,33866
Bengaluru City,EAST,Shanthala Nagar,110,1195.68,808.93,386.75,1537.84,1084.52,453.32,1777.42,1301.2,476.22,0.7,33292
Bengaluru City,EAST,Dommalur,111,997.59,676.47,321.11,1147.68,763.46,384.22,1476.91,999.45,477.46,4.4,27504
Bengaluru City,EAST,Konena Agrahara,112,395.24,185.83,209.41,532.37,251.04,281.33,699.69,315.07,384.62,4,22995
Bengaluru City,EAST,Agaram,113,640.91,573.51,67.41,751.87,663.75,88.12,905.6,794.37,111.23,1.7,30638
Bengaluru City,EAST,Vannarpet,114,131.94,15.22,116.73,171.13,21.06,150.06,226.54,28.15,198.39,2.1,38108
Bengaluru City,EAST,Neelasandra,115,74.01,4.04,69.97,93.81,5.56,88.25,133.89,7.94,125.95,11,36916
Bengaluru City,EAST,Shanthinagar,116,559.91,302.54,257.37,699.33,370.17,329.16,899.5,489.32,410.18,0.8,37060
Bengaluru City,EAST,Sudamnagar,117,204.52,160.88,43.65,259.79,205.24,54.55,382.53,286.57,95.96,0.5,48534
Bengaluru City,SOUTH,Dharmarayaswamy Temple Ward,118,199.54,127.22,72.32,253.17,164.49,88.68,362.38,241.64,120.75,2.7,42095
Bengaluru City,SOUTH,Cottonpet,119,60.59,11.09,49.5,83.35,15.23,68.12,117.68,22.21,95.47,1,28784
Bengaluru City,WEST,Binnypet,120,155.26,39.88,115.38,202.69,54.94,147.76,273.52,81.78,191.74,1.1,27076
Bengaluru City,WEST,Kempapura Agrahara,121,42.19,8.93,33.26,62.13,13.85,48.28,98.58,20.66,77.92,0.8,37344
Bengaluru City,SOUTH,Vijaynagar,122,151.63,49.54,102.09,200.61,73.15,127.45,294.29,106.44,187.85,0.8,37354
Bengaluru City,SOUTH,Hosahalli,123,220.4,50.2,170.2,273.94,64.73,209.22,378.83,87.6,291.23,0.4,40032
Bengaluru City,SOUTH,Marenahalli,124,168.52,24.7,143.82,210.53,32.76,177.77,285.72,45.02,240.7,0.7,40331
Bengaluru City,WEST,Maruthi Mandira Ward,125,192.65,24.87,167.77,249.46,41.54,207.93,328.15,53.22,274.93,0.9,37347
Bengaluru City,WEST,Moodalapalya,126,237.25,31.83,205.42,302.27,47.04,255.23,407.89,60.57,347.32,0.7,21171
Bengaluru City,WEST,Nagarabhavi,127,449.66,43.75,405.92,583.98,74.16,509.82,729.11,97.37,631.74,0.8,29319
Bengaluru City,WEST,Jnanabharathi ward,128,186.25,19.66,166.59,506.36,61.1,445.27,706.3,110.02,596.28,1,43729
Bengaluru City,RR NAGAR,Ullalu,129,38.08,3.24,34.84,140.95,13.27,127.68,249.18,30.93,218.25,1.6,35780
Bengaluru City,RR NAGAR,Nayandanahalli,130,342.93,260.07,82.86,358.9,240.71,118.19,530.23,358.36,171.87,11.9,68132
Bengaluru City,WEST,Attiguppe,131,327.68,49.72,277.96,422.29,71.66,350.63,562.8,97.13,465.67,8.7,58199
Bengaluru City,SOUTH,Hampinagar,132,157.59,23.89,133.71,202.41,32.04,170.36,276.59,43.49,233.1,2.1,42785
Bengaluru City,SOUTH,Bapujinagar,133,166.51,41.39,125.12,215.68,55.26,160.42,353.41,81.23,272.18,1.4,41487
Bengaluru City,SOUTH,Padarayanapura,134,40.98,6.83,34.15,51.67,9.44,42.23,70.43,14.82,55.61,1.1,35113
Bengaluru City,WEST,Jagareevanram Nagar,135,113.37,39.28,74.1,144.96,54.93,90.03,216.78,87.66,129.12,0.7,49484
Bengaluru City,WEST,Rayapuram,136,85.15,19.79,65.36,96.26,21.41,74.85,124.37,23.42,100.95,0.3,37599
Bengaluru City,WEST,Chalavadipalya,137,70.27,12.96,57.31,75.94,11.15,64.79,88.64,9.72,78.92,0.6,38639
Bengaluru City,WEST,K.R. Market,138,67.47,39.58,27.9,85.69,49.72,35.96,115.75,62.46,53.29,0.4,36039
Bengaluru City,WEST,Chamrajpet,139,536.59,399.06,137.53,660.41,502.24,158.17,918.92,712.76,206.17,0.4,24801
Bengaluru City,WEST,Azadnagar,140,139.98,37.58,102.4,174.32,47.53,126.79,226.97,58.37,168.6,0.8,29344
Bengaluru City,WEST,Sunkenahalli,141,107.01,16.59,90.42,138.4,24.24,114.16,199.19,35.52,163.66,1,32213
Bengaluru City,SOUTH,Vishweshrapuram,142,353.67,153.1,200.57,465.85,207.77,258.08,634.7,294.72,339.98,0.7,38825
Bengaluru City,SOUTH,Siddapura,143,106.8,24.01,82.78,139.96,29.58,110.38,185.47,39.75,145.72,1.5,34666
Bengaluru City,SOUTH,Hombegowdanagar,144,397.6,152.7,244.89,498.32,190.63,307.68,681.3,269.97,411.33,2.5,32462
Bengaluru City,SOUTH,Lakkasandra,145,224.12,97.15,126.97,276.29,115.77,160.52,378.05,157.35,220.7,0.7,34879
Bengaluru City,SOUTH,Adugodi,146,208.86,74.26,134.6,241.95,91.34,150.61,316.5,128.43,188.07,1.4,38309
Bengaluru City,SOUTH,Ejipura,147,289.61,123.6,166.01,362.27,145.73,216.54,483.38,196.69,286.69,1.3,30667
Bengaluru City,SOUTH,Varthur,148,35.79,0.11,35.68,212,20.85,191.15,381.29,78.22,303.06,1.6,34299
Bengaluru City,MAHADEVPURA,Bellandur,149,165.02,156.76,8.26,313.61,266.41,47.21,540,423.65,116.35,1.9,47004
Bengaluru City,MAHADEVPURA,Koramangala,150,848.18,484.18,364,1156.71,685.6,471.1,1500.4,885.03,615.38,28.3,54625
Bengaluru City,SOUTH,Sudduguntepalya,151,307.65,94.33,213.32,408.67,124.88,283.79,570.36,188.31,382.06,26.4,80180
Bengaluru City,SOUTH,Jayanagar,152,19.23,4.08,15.15,23.06,5.77,17.29,29.33,8.28,21.05,3.7,38316
Bengaluru City,SOUTH,Jayangar,153,758.09,507.22,250.88,946.03,661.6,284.44,1233.81,885.54,348.27,1.7,39997
Bengaluru City,SOUTH,Basavanagudi,154,387.07,137.42,249.65,495.45,172.31,323.14,647.74,235.67,412.07,2.5,38151
Bengaluru City,SOUTH,Hanumanthanagar,155,181.21,20.5,160.71,226,29.02,196.98,310.35,49.27,261.08,1.2,32640
Bengaluru City,SOUTH,Srinagar,156,284.65,31.39,253.26,341.43,45.49,295.95,471.42,72.48,398.95,1,36982
Bengaluru City,SOUTH,Gali Anjaneya swamy Temple Ward,157,221.05,50.32,170.73,278.95,62.84,216.12,387.6,98.51,289.08,0.8,41379
Bengaluru City,SOUTH,Deepanjali Nagar,158,108.73,20.19,88.54,139.46,29.08,110.38,181.82,37.68,144.13,1.1,34653
Bengaluru City,RR NAGAR,Kengeri,159,286.66,37.36,249.3,456.49,61.41,395.08,556.96,88.24,468.72,2.1,45928
Bengaluru City,RR NAGAR,Rajarajeshwarinagar,160,425.03,64.45,360.58,746.64,122.21,624.43,1023.59,185.57,838.02,5.1,40771
Bengaluru City,SOUTH,Hosakerehalli,161,264.37,25.46,238.91,332.7,34.73,297.97,459.52,42.85,416.68,11.1,56897
Bengaluru City,SOUTH,Girinagar,162,310.3,47.26,263.04,405.64,67.51,338.13,548.95,101.76,447.19,1.3,46805
Bengaluru City,SOUTH,Katriguppe,163,284.29,46.3,237.99,371.41,64.94,306.47,511.08,88.86,422.22,1.8,43195
Bengaluru City,SOUTH,Vidyapeetha Ward,164,219.11,40.35,178.76,276.32,49.23,227.09,386.89,76,310.9,1.1,45572
Bengaluru City,SOUTH,Ganeshmandira Ward,165,259.57,63.01,196.56,333.38,83.92,249.46,454.23,126.59,327.64,1.2,43483
Bengaluru City,SOUTH,Karisandra,166,263.12,93.91,169.21,310.72,100.85,209.87,446.27,156.17,290.1,1.6,25998
Bengaluru City,SOUTH,Yadiyuru,167,266.99,87.25,179.73,323.89,104.93,218.96,453.26,160.8,292.45,1.1,27040
Bengaluru City,SOUTH,Pattabhiramnagar,168,476.06,287.87,188.19,577.75,342.77,234.98,799.99,483.92,316.07,1.2,32756
Bengaluru City,SOUTH,Byrasandra,169,262.12,110.02,152.1,324.43,137.59,186.83,444.25,188.8,255.45,1.7,28353
Bengaluru City,SOUTH,Jayanagar East,170,240.86,74.18,166.68,314.8,99.3,215.5,420.9,141.44,279.46,0.9,32066
Bengaluru City,SOUTH,Gurappanapalya,171,371.66,169.75,201.91,476.22,199.91,276.31,630.04,268.15,361.89,1,33927
Bengaluru City,SOUTH,Madiwala,172,288.46,78.09,210.36,397.37,112.41,284.96,585.58,185.74,399.84,0.7,48991
Bengaluru City,SOUTH,Jakkasandra,173,271.17,127.39,143.79,393.35,171.89,221.46,531.91,210.04,321.87,1.2,42624
Bengaluru City,BOMMANAHALLI,HSR Layout,174,852.3,417.97,434.33,1204.55,532.22,672.33,1795.83,788.67,1007.16,1.5,33521
Bengaluru City,BOMMANAHALLI,Bommanahalli,175,141.22,5.82,135.4,441.18,47.32,393.85,548.23,121.5,426.73,7.1,63033
Bengaluru City,SOUTH,BTM Layout,176,669.83,216.81,453.02,870.32,276.4,593.92,1126.38,369.14,757.24,1.8,43585
Bengaluru City,SOUTH,J.P.Nagar,177,393.26,132.35,260.92,522.53,167.86,354.66,750.74,251.47,499.26,2.1,52250
Bengaluru City,SOUTH,Sarakki,178,466.37,139.81,326.56,607.91,200.86,407.04,836.77,290.04,546.73,1.8,28846
Bengaluru City,SOUTH,Shakambarinagar,179,263.67,68.07,195.59,328.78,82.85,245.93,453.47,121.89,331.59,1.3,31034
Bengaluru City,SOUTH,Banashankari Temple Ward,180,182.85,27.41,155.45,232.39,33.04,199.35,306.56,42.65,263.91,1.9,25871
Bengaluru City,SOUTH,Kumaraswamy Layout,181,459.72,72.31,387.41,604.05,104.71,499.34,832.61,153.79,678.83,0.7,42171
Bengaluru City,SOUTH,Padmanabhanagar,182,376.7,54.22,322.48,467.93,66.27,401.67,614.24,94.4,519.84,1.8,47182
Bengaluru City,SOUTH,Chikkallasandra,183,300.68,21.09,279.59,367.57,28.29,339.28,480.16,39.54,440.62,1.7,41037
Bengaluru City,BOMMANAHALLI,Uttarahalli,184,102.07,9.42,92.64,177.21,17.12,160.08,281.12,28.98,252.14,1.1,43364
Bengaluru City,BOMMANHALLI,Yelachenahalli,185,190,15.17,174.83,270.78,21.16,249.62,354.75,31.54,323.2,9.9,57209
Bengaluru City,BOMMANHALLI,Jaraganahalli,186,192.54,42.01,150.53,258.44,52.07,206.37,327.6,64.78,262.83,1.6,46943
Bengaluru City,BOMMANAHALLI,Puttenahalli,187,200.46,19.74,180.71,305.75,34.68,271.07,393.25,44.56,348.68,1.3,38294
Bengaluru City,BOMMANAHALLI,Bilekahalli,188,551.1,147.97,403.12,867.02,206.65,660.37,1000.31,262.55,737.76,2.9,49207
Bengaluru City,BOMMANAHALLI,Hongasandra,189,130.21,13.86,116.34,400.61,40.95,359.66,529.85,105.78,424.06,4.3,49884
Bengaluru City,BOMMANAHALLI,Mangammanapalya,190,29.88,2.78,27.1,71.81,5.83,65.98,130.4,11.78,118.62,2.1,68554
Bengaluru City,BOMMANAHALLI,Singasandra,191,11.31,5.92,5.39,23.76,7.51,16.25,48.04,13.52,34.53,3.5,65890
Bengaluru City,BOMMANAHALLI,Begur,192,188.18,178.93,9.25,173.01,157.59,15.43,27.17,3.84,23.33,9.7,71004
Bengaluru City,BOMMANAHALLI,Arakere,193,414.04,107.34,306.69,713.26,150.84,562.43,871.66,150.65,721,19,80037
Bengaluru City,BOMMANAHALLI,Gottigere,194,32.22,0.84,31.38,62.23,3.63,58.6,88.78,6.63,82.15,6.6,58355
Bengaluru City,BOMMANAHALLI,Konanakunte,195,334.28,114.13,220.14,584.8,192,392.8,766.12,251.63,514.48,7.4,51911
Bengaluru City,BOMMANAHALLI,Anjanapura,196,85.18,4.17,81.01,171.8,10.72,161.08,210.93,19.32,191.61,3.4,57335
Bengaluru City,BOMMANAHALLI,Vasanthapura,197,204.84,15.95,188.89,275.23,21.38,253.85,365.62,28.68,336.94,11.4,45608
Bengaluru City,RR NAGAR,Hemmigepura,198,13.31,0.17,13.14,44.16,4.25,39.91,68.7,9.73,58.97,5.7,62057
